Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4
2025-11-11,43.02,56.98,37.24,16.6,3.12,0.01
2025-11-18,41.99,58.01,38.65,16.28,2.7,0.08
2025-11-25,43.32,56.68,36.09,14.34,2.32,0.17
2025-12-02,44.07,55.93,34.76,13.47,2.06,0.18
2025-12-09,33.82,66.18,40.29,14.95,1.91,0.03
2025-12-16,32.32,67.68,40.52,13.68,1.9,0.03
2025-12-23,30.79,69.21,41.44,14.1,2.02,0.05
2025-12-30,39.84,60.16,35.9,11.77,1.58,0.04
2026-01-06,29.74,70.26,44.82,15.7,1.91,0.05
2026-01-13,40.94,59.06,35.66,14.69,2.03,0.05
2026-01-20,40.56,59.44,36.89,15.84,2.58,0.09
2026-01-27,32.06,67.94,43.04,18.97,3.12,0.11
2026-02-03,29.51,70.49,44.53,19.54,3.61,0.11
2026-02-10,27.42,72.58,46.6,21.55,4.81,0.13
2026-02-17,26.27,73.73,48.58,22.56,5.99,0.15
2026-02-24,25.64,74.36,51.13,23.11,6.41,0.22
2026-03-03,23.0,77.0,54.88,24.66,6.92,0.36
2026-03-10,33.28,66.72,45.18,20.2,5.69,0.29
2026-03-17,34.06,65.94,45.81,20.96,5.75,0.38
2026-03-24,22.86,77.14,56.21,29.51,8.34,0.96
2026-03-31,19.99,80.01,59.91,34.68,14.63,1.97
2026-04-07,31.07,68.93,50.18,30.37,12.09,1.69
2026-04-14,32.34,67.66,51.0,33.35,13.13,1.83
2026-04-21,33.69,66.31,52.46,36.46,15.43,1.93
2026-04-28,24.62,75.38,61.68,43.83,19.15,2.41
